nip;date;task;client code;normal hours;overtimes;ineffective hours;description
ACC-071100202;10/01/22;19;1548;2.5;0;NULL;TAX 21
ACC-071100202;10/01/22;19;1662;2;0;NULL;TAX
ACC-071100202;10/01/22;19;1259;2.5;0;NULL;TAX
ACC-071100202;10/01/22;19;1554;1;0;NULL;TAX
ACC-071100202;11/01/22;19;999;2;0;NULL;ADM, FIN
ACC-071100202;11/01/22;19;1759;2;0;NULL;TAX MEETING
ACC-071100202;11/01/22;19;1548;1;0;NULL;TAX
ACC-071100202;11/01/22;19;1554;2.5;0;NULL;WS AUDIT KORPOS
ACC-071100202;11/01/22;19;1552;0.5;0;NULL;TAX
ACC-071100202;12/01/22;19;1554;2;0;NULL;WS audit
ACC-071100202;12/01/22;19;1759;2;0;NULL;TAX MEETING
ACC-071100202;12/01/22;19;1279;1.5;0;NULL;WS KORPOS
ACC-071100202;12/01/22;19;999;2.5;0;NULL;ADM, FIN
ACC-071100202;13/01/22;19;999;5;0;NULL;ADM, FIN - TAX RULE
ACC-071100202;13/01/22;19;1759;1;0;NULL;TAX
ACC-071100202;13/01/22;19;1554;1;0;NULL;ACCT, WS
ACC-071100202;13/01/22;19;1259;1;0;NULL;TAX
ACC-071100202;14/01/22;19;1662;1;0;NULL;TAX
ACC-071100202;14/01/22;19;1554;1.5;0;NULL;TAX , WS
ACC-071100202;14/01/22;19;1760;1.5;0;NULL;TAX
ACC-071100202;14/01/22;19;1247;1;0;NULL;TAX LETTER
ACC-071100202;14/01/22;19;999;3;0;NULL;ADM, FIN
ACC-071100202;17/01/22;19;1549;2.5;0;NULL;TAX 21
ACC-071100202;17/01/22;19;1279;1.5;0;NULL;TAX 21
ACC-071100202;17/01/22;19;1558;1;0;NULL;TAX
ACC-071100202;17/01/22;19;1559;1;0;NULL;TAX
ACC-071100202;17/01/22;19;1548;1;0;NULL;TAX
ACC-071100202;17/01/22;19;1554;1;0;NULL;TAX
ACC-071100202;18/01/22;19;1549;1.5;0;NULL;TAX 21
ACC-071100202;18/01/22;19;1279;1;0;NULL;TAX 21
ACC-071100202;18/01/22;19;1760;1.5;0;NULL;TAX
ACC-071100202;18/01/22;19;1548;0.5;0;NULL;TAX
ACC-071100202;18/01/22;19;1558;0.5;0;NULL;TAX
ACC-071100202;18/01/22;19;1559;0.5;0;NULL;TAX
ACC-071100202;18/01/22;19;1550;1;0;NULL;TAX
ACC-071100202;18/01/22;19;1554;0.5;0;NULL;TAX
ACC-071100202;18/01/22;19;999;1;0;NULL;ADM, FIN
ACC-071100202;19/01/22;19;1660;2;0;NULL;SPT P1 2020
ACC-071100202;19/01/22;19;1259;2.5;0;NULL;TAX
ACC-071100202;19/01/22;19;1759;2;0;NULL;TAX
ACC-071100202;19/01/22;19;1659;1;0;NULL;TAX
ACC-071100202;19/01/22;19;1665;0.5;0;NULL;TAX
AUD-210942001;10/01/22;5;1983;8;0;NULL;Vouching Expense & Payroll
AUD-210942001;11/01/22;5;1983;8;0;NULL;Vouching Revenue
AUD-210942001;12/01/22;5;1983;8;0;NULL;Vouching Cogs & Asset
AUD-210942001;13/01/22;5;1983;8;0;NULL;Vouching Cut off Sales & Cogs
AUD-210942001;14/01/22;5;1979;8;0;NULL;Vouching Payroll
ACC-071100202;20/01/22;19;1548;1;0;NULL;TAX
ACC-071100202;20/01/22;19;1759;2;0;NULL;TAX
ACC-071100202;20/01/22;19;1259;2;0;NULL;TAX
ACC-071100202;20/01/22;19;1550;1;0;NULL;TAX
ACC-071100202;20/01/22;19;1665;0.5;0;NULL;TAX
ACC-071100202;20/01/22;19;999;0.5;0;NULL;ADM, FIN
ACC-071100202;20/01/22;19;1660;1;0;NULL;SPT 2020 -P1
ACC-071100202;21/01/22;19;1760;5;0;NULL;TAX - TA
ACC-071100202;21/01/22;19;999;2;0;NULL;ADM, FIN
ACC-071100202;21/01/22;19;1550;1;0;NULL;TAX
AUD-210942001;17/01/22;5;1876;8;0;NULL;Penambahan sample DRM 2021
AUD-210942001;18/01/22;3;1971;8;0;NULL;DRM 2021
ACC-071100202;24/01/22;19;1247;1.5;0;NULL;TAX LETER
ACC-071100202;24/01/22;19;1666;2;0;NULL;TAX
ACC-071100202;24/01/22;19;1760;2;0;NULL;TAX
